user_id,email,signup_date,plan,status
101,[email],2024-01-05,starter,active
102,[email],2024-01-08,pro,active
103,[email],2024-01-10,enterprise,active
104,[email],2024-01-12,starter,churned
105,[email],2024-01-15,pro,active
106,[email],2024-01-18,starter,churned
107,[email],2024-01-20,enterprise,active
108,[email],2024-01-22,pro,active
109,[email],2024-01-25,starter,active
110,[email],2024-01-28,pro,churned
111,[email],2024-02-01,starter,active
112,[email],2024-02-03,pro,active
113,[email],2024-02-05,enterprise,active
114,[email],2024-02-08,starter,churned
115,[email],2024-02-10,pro,active
116,[email],2024-02-12,starter,active
117,[email],2024-02-15,pro,active
118,[email],2024-02-18,enterprise,active
119,[email],2024-02-20,starter,churned
120,[email],2024-02-22,pro,active
121,[email],2024-02-25,starter,active
122,[email],2024-02-28,pro,active
123,[email],2024-03-01,enterprise,active
124,[email],2024-03-03,starter,active
125,[email],2024-03-05,pro,active